UserID,MovieID,Rating,Age,Occupation,Genre
45,8,4,55,Unemployed,Horror
48,5,3,15,Engineer,Action
65,4,2,55,Student,Romance
68,6,5,45,Doctor,Comedy
68,7,4,25,Engineer,Romance
10,4,4,45,Doctor,Drama
84,3,2,60,Student,Action
22,9,4,40,Doctor,Drama
37,2,1,30,Artist,Romance
88,5,5,50,Doctor,Romance
71,1,4,55,Unemployed,Drama
89,14,4,30,Unemployed,Horror
89,20,2,55,Student,Horror
13,10,3,55,Unemployed,Romance
59,6,5,60,Doctor,Horror
66,2,1,60,Artist,Drama
40,8,1,35,Student,Action
88,9,2,35,Engineer,Romance
47,8,1,20,Artist,Comedy
89,4,3,15,Engineer,Horror
82,13,4,50,Student,Horror
38,4,5,45,Engineer,Comedy
26,7,4,25,Artist,Comedy
78,8,2,20,Unemployed,Drama
73,20,4,15,Student,Drama
10,1,3,45,Unemployed,Horror
21,6,1,20,Unemployed,Action
81,12,5,45,Unemployed,Drama
70,10,3,50,Artist,Drama
80,20,2,20,Doctor,Romance
48,8,5,40,Unemployed,Romance
65,6,4,25,Doctor,Drama
83,9,2,15,Student,Action
100,12,4,25,Engineer,Horror
89,15,3,45,Unemployed,Comedy
50,1,3,45,Doctor,Drama
30,9,2,30,Student,Action
20,20,1,40,Artist,Action
20,7,2,35,Student,Action
15,11,1,50,Artist,Drama
40,20,2,30,Engineer,Drama
33,3,2,25,Engineer,Action
66,1,5,45,Doctor,Action
10,20,1,60,Artist,Drama
58,15,1,20,Artist,Horror
33,1,3,40,Engineer,Drama
32,20,4,20,Student,Romance
75,7,3,60,Student,Action
24,2,1,30,Doctor,Horror
36,13,5,20,Engineer,Comedy
76,19,1,15,Engineer,Drama
56,14,4,50,Unemployed,Action
29,10,4,30,Doctor,Drama
35,5,2,60,Engineer,Comedy
1,18,5,45,Unemployed,Drama
1,4,3,35,Artist,Horror
37,3,5,35,Unemployed,Comedy
54,14,2,30,Engineer,Romance
6,16,1,40,Student,Romance
39,5,4,35,Doctor,Action
18,10,1,35,Artist,Romance
80,5,1,60,Student,Drama
5,18,2,15,Doctor,Horror
43,19,3,15,Artist,Romance
59,14,1,60,Artist,Action
32,14,4,40,Engineer,Drama
2,3,4,15,Unemployed,Action
66,4,3,45,Student,Action
42,10,3,30,Unemployed,Horror
58,13,2,55,Engineer,Horror
36,16,5,60,Engineer,Action
12,3,4,45,Student,Action
47,20,1,25,Artist,Romance
83,7,2,20,Doctor,Romance
92,15,3,50,Artist,Comedy
1,17,1,50,Unemployed,Horror
15,16,5,45,Student,Romance
100,9,3,50,Engineer,Action
54,1,5,40,Artist,Romance
13,11,5,60,Student,Comedy
43,12,4,55,Doctor,Romance
85,14,4,55,Engineer,Action
76,8,5,20,Artist,Romance
69,7,4,35,Engineer,Romance
7,14,3,45,Unemployed,Horror
69,16,5,35,Doctor,Horror
48,10,5,25,Doctor,Comedy
4,7,2,50,Doctor,Comedy
77,12,2,55,Unemployed,Romance
53,19,2,40,Artist,Horror
79,8,2,50,Artist,Horror
16,2,1,60,Artist,Romance
21,10,2,60,Artist,Horror
100,3,3,45,Artist,Drama
59,19,1,60,Student,Action
24,15,3,60,Unemployed,Drama
80,6,2,30,Doctor,Drama
14,5,5,60,Artist,Drama
86,19,1,30,Artist,Horror
49,15,5,50,Doctor,Romance
50,19,3,25,Doctor,Comedy
70,2,3,55,Student,Action
42,13,1,20,Unemployed,Action
36,1,3,30,Engineer,Drama
65,10,1,25,Student,Comedy
96,17,3,20,Engineer,Romance
70,3,5,50,Student,Comedy
95,9,4,55,Unemployed,Comedy
1,20,2,50,Unemployed,Action
51,11,2,40,Engineer,Horror
37,17,4,50,Artist,Drama
35,2,4,50,Artist,Horror
49,1,1,20,Artist,Action
94,6,3,40,Engineer,Comedy
